sentence,word,tag
1,bật,BatDen
1,đèn,BatDen
2,tắt,TatDen
2,đèn,TatDen
3,mở,MoCua
3,cửa,MoCua
4,đóng,DongCua
4,cửa,DongCua
5,bật,BatQuat
5,quạt,BatQuat
6,tắt,TatQuat
6,quạt,TatQuat
7,quạt,QuatNhanh
7,nhanh,QuatNhanh
7,hơn,QuatNhanh
8,quạt,QuatCham
8,chậm,QuatCham
8,lại,QuatCham
9,nhiệt,NhietDo
9,độ,NhietDo
10,độ,DoAm
10,ẩm,DoAm
11,5,TimeAfter
11,giây,TimeAfter
11,sau,O
11,bật,BatDen
11,đèn,BatDen
12,bật,BatDen
12,đèn,BatDen
12,trong,O
12,5,TimeWithin
12,giây,TimeWithin
13,bật,BatDen
13,đèn,BatDen
13,và,O
13,bật,BatQuat
13,quạt,BatQuat
13,10,TimeAfter
13,giây,TimeAfter
13,tới,O
14,10,TimeAfter
14,giây,TimeAfter
14,tới,O
14,hãy,O
14,bật,BatDen
14,đèn,BatDen
14,và,O
14,bật,BatQuat
14,quạt,BatQuat
15,hãy,O
15,bật,BatDen
15,đèn,BatDen
15,và,O
15,bật,BatQuat
15,quạt,BatQuat
15,trong,O
15,10,TimeWithin
15,giây,TimeWithin
16,10,TimeAfter
16,giây,TimeAfter
16,sau,O
16,bật,BatDen
16,đèn,BatDen
16,rồi,Sep
16,5,TimeAfter
16,giây,TimeAfter
16,tiếp,O
16,tắt,TatDen
16,đèn,TatDen
17,bật,BatDen
17,đèn,BatDen
17,và,O
17,bật,BatQuat
17,quạt,BatQuat
17,10,TimeAfter
17,giây,TimeAfter
17,sau,O
17,rồi,Sep
17,chờ,O
17,5,TimeAfter
17,giây,TimeAfter
17,mới,O
17,tắt,TatQuat
17,quạt,TatQuat
18,bật,BatDen
18,đèn,BatDen
18,trong,O
18,5,TimeWithin
18,giây,TimeWithin
18,sau,Sep
18,đó,Sep
18,bật,BatQuat
18,quạt,BatQuat
18,trong,O
18,10,TimeWithin
18,giây,TimeWithin
19,bật,BatDen
19,đèn,BatDen
19,sau,O
19,1,TimeAfter
19,phút,TimeAfter
19,20,TimeAfter
19,giây,TimeAfter
20,bật,BatDen
20,đèn,BatDen
20,sau,O
20,1,TimeAfter
20,giờ,TimeAfter
20,5,TimeAfter
20,phút,TimeAfter
20,10,TimeAfter
20,giây,TimeAfter
21,bật,BatDen
21,đèn,BatDen
21,trong,O
21,1,TimeWithin
21,phút,TimeWithin
22,bật,BatDen
22,đèn,BatDen
22,trong,O
22,1,TimeWithin
22,phút,TimeWithin
22,và,O
22,20,TimeWithin
22,giây,TimeWithin
23,bật,BatDen
23,đèn,BatDen
23,trong,O
23,1,TimeWithin
23,phút,TimeWithin
23,và,Sep
23,20,TimeAfter
23,giây,TimeAfter
23,sau,O
23,bật,BatQuat
23,quạt,BatQuat
24,không,TatDen
24,bật,TatDen
24,đèn,TatDen
24,trong,O
24,10,TimeWithin
24,giây,TimeWithin
25,cấm,TatDen
25,bật,TatDen
25,đèn,TatDen
25,trong,O
25,10,TimeWithin
25,giây,TimeWithin
26,không,TatDen
26,được,TatDen
26,bật,TatDen
26,đèn,TatDen
26,trong,O
26,10,TimeWithin
26,giây,TimeWithin
27,5,TimeAfter
27,giây,TimeAfter
27,sau,O
27,báo,O
27,cho,O
27,tôi,O
27,biết,O
27,nhiệt,NhietDo
27,độ,NhietDo
27,và,O
27,độ,DoAm
27,ẩm,DoAm
28,mở,MoCua
28,cửa,MoCua
28,trong,O
28,2,TimeWithin
28,phút,TimeWithin
29,10,TimeAfter
29,phút,TimeAfter
29,nữa,O
29,đóng,DongCua
29,cửa,DongCua
30,5,TimeAfter
